dyspnoea?,tuberculos_or_cancer?,positive_XraY?,tuberculosis?,visit_to_Asia?,lung_cancer?,bronchitis?,smoking?
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d1,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c1,d1,b2,a2,e1,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c1,d1,b2,a2,e1,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c1,d1,b2,a2,e1,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c1,d1,b2,a2,e1,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c1,d1,b2,a2,e1,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d1,b2,a2,e2,g2,f2
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a1,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g2,f2
h2,c1,d1,b2,a2,e1,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d1,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d1,b2,a2,e2,g2,f1
h1,c1,d1,b1,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c1,d1,b2,a2,e1,g1,f1
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c1,d1,b2,a2,e1,g1,f1
h2,c2,d1,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c1,d1,b2,a2,e1,g2,f1
h2,c2,d1,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d1,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d1,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c1,d1,b2,a2,e1,g2,f2
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g2,f2
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d1,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d1,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d1,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c1,d1,b2,a2,e1,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d1,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c1,d1,b2,a2,e1,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a1,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f2
h1,c1,d1,b2,a2,e1,g2,f1
h2,c2,d1,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a1,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d1,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c1,d1,b2,a2,e1,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d1,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d1,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d1,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d1,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c1,d1,b2,a2,e1,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a1,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d1,b2,a2,e2,g1,f2
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c1,d1,b2,a2,e1,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d1,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c1,d2,b2,a2,e1,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d1,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d1,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c1,d1,b2,a2,e1,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a1,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c1,d1,b2,a2,e1,g2,f1
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d1,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c1,d1,b2,a2,e1,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c1,d1,b1,a2,e1,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c1,d1,b2,a2,e1,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c1,d1,b2,a2,e1,g2,f1
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d1,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a1,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d1,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c1,d2,b2,a2,e1,g1,f1
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d1,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c1,d1,b2,a2,e1,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g1,f2
h2,c2,d1,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d1,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
h2,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f2
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c1,d1,b1,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g1,f1
h2,c2,d2,b2,a2,e2,g2,f1
h1,c2,d2,b2,a2,e2,g2,f1
h2,c2,d2,b2,a2,e2,g2,f2
h1,c2,d2,b2,a2,e2,g1,f2
